POSITION,BIB,COUNTRY,ATHLETE,MARK,REACTION TIME,GENDER,EVENT,MIXED
3,RSA,RSA,Lythe PILLAY Udeme OKON Wayde VAN NIEKERK Zakithi NENE,2:57.83,0.147,M,4X400 METRES RELAY,0
4,BEL,BEL,Jonathan SACOOR Robin VANDERBEMDEN Alexander DOOM Daniel SEGERS,2:59.48,0.133,M,4X400 METRES RELAY,0
5,QAT,QAT,Ammar Ismail YAHIA IBRAHIM Bassem HEMEIDA Ismail Doudai ABAKAR Abderrahman SAMBA,3:01.64,0.183,M,4X400 METRES RELAY,0
6,GBR,GBR,Lee THOMPSON Toby HARRIES Lewis DAVEY Charles DOBSON,3:03.05,0.225,M,4X400 METRES RELAY,0
7,JAM,JAM,Delano KENNEDY Jevaughn POWELL Jasauna DENNIS Rusheen MCDONALD,3:03.46,0.208,M,4X400 METRES RELAY,0
8,NED,NED,Jonas PHIJFFERS Terrence AGARD Liemarvin BONEVACIA Ramsey ANGELA,3:04.84,0.183,M,4X400 METRES RELAY,0
9,POR,POR,Pedro AFONSO Omar ELKHATIB João COELHO Ricardo DOS SANTOS,3:09.06,0.156,M,4X400 METRES RELAY,0
1,USA,USA,Isabella WHITTAKER Lynna IRBY-JACKSON Aaliyah BUTLER Sydney MCLAUGHLIN-LEVRONE,3:16.61 CR,0.163,F,4X400 METRES RELAY,0
2,JAM,JAM,Dejanea OAKLEY Stacey Ann WILLIAMS Andrenette KNIGHT Nickisha PRYCE,3:19.25 SB,0.146,F,4X400 METRES RELAY,0
3,NED,NED,Eveline SAALBERG Lieke KLAVER Lisanne DE WITTE Femke BOL,3:20.18 SB,0.217,F,4X400 METRES RELAY,0
4,BEL,BEL,Naomi VAN DEN BROECK Imke VERVAET Camille LAUS Helena PONETTE,3:22.15 SB,0.16,F,4X400 METRES RELAY,0
5,POL,POL,Anna GRYC Alicja WRONA-KUTRZEPA Justyna ŚWIĘTY-ERSETIC Natalia BUKOWIECKA,3:22.91 SB,0.198,F,4X400 METRES RELAY,0
6,NOR,NOR,Josefine Tomine Eriksen AKS Amalie IUEL Astri ERTZGAARD Henriette JÆGER,3:23.71 NR,0.169,F,4X400 METRES RELAY,0
7,FRA,FRA,Alexe DEAU Fanny PELTIER Louise MARAVAL Amandine BROSSIER,3:24.08 SB,0.183,F,4X400 METRES RELAY,0
8,ITA,ITA,Anna POLINARI Virginia TROIANI Eloisa COIRO Alice MANGIONE,3:25.00,0.144,F,4X400 METRES RELAY,0
1,USA,USA,Bryce DEADMON Lynna IRBY-JACKSON Jenoah MCKIVER Alexis HOLMES,3:08.80 =CR,0.179,-,4X400 METRES RELAY,1
2,NED,NED,Eugene OMALLA Lieke KLAVER Jonas PHIJFFERS Femke BOL,3:09.96 SB,0.238,-,4X400 METRES RELAY,1
3,BEL,BEL,Dylan BORLÉE Imke VERVAET Alexander DOOM Helena PONETTE,3:10.61,0.203,-,4X400 METRES RELAY,1
4,POL,POL,Maksymilian SZWED Natalia BUKOWIECKA Kajetan DUSZYŃSKI Justyna ŚWIĘTY-ERSETIC,3:10.63,0.253,-,4X400 METRES RELAY,1
5,GBR,GBR,Lewis DAVEY Emily NEWNHAM Toby HARRIES Nicole YEARGIN,3:10.84,0.183,-,4X400 METRES RELAY,1
6,RSA,RSA,Gardeo ISAACS Shirley NEKHUBUI Leendert KOEKEMOER Zenéy VAN DER WALT,3:11.89,0.175,-,4X400 METRES RELAY,1
7,ITA,ITA,Luca SITO Anna POLINARI Vladimir ACETI Alice MANGIONE,3:15.82,0.17,-,4X400 METRES RELAY,1
8,JPN,JPN,Takuho YOSHIZU Abigeirufuka IDO Kenki IMAIZUMI Nanako MATSUMOTO,3:17.53,0.172,-,4X400 METRES RELAY,1
